timestamp_start,timestamp_end,label,sequence_id
2025-10-23 15:53:50.350548,2025-10-23 16:01:19.630548,WARNING,1053
2025-10-23 15:54:59.470548,2025-10-23 16:02:28.750548,WARNING,1054
2025-10-23 15:56:25.870548,2025-10-23 16:03:37.870548,WARNING,1055
2025-10-23 15:57:34.990548,2025-10-23 16:04:46.990548,WARNING,1056
2025-10-23 15:59:01.390548,2025-10-23 16:05:56.110548,WARNING,1057
2025-10-23 16:00:10.510548,2025-10-23 16:06:47.950548,WARNING,1058
2025-10-23 16:01:19.630548,2025-10-23 16:07:57.070548,WARNING,1059
2025-10-23 16:02:46.030548,2025-10-23 16:09:06.190548,WARNING,1060
2025-10-23 16:03:55.150548,2025-10-23 16:10:32.590548,WARNING,1061
2025-10-23 16:05:04.270548,2025-10-23 16:11:41.710548,WARNING,1062
2025-10-23 16:06:13.390548,2025-10-23 16:12:50.830548,WARNING,1063
2025-10-23 16:07:05.230548,2025-10-23 16:13:42.670548,CRITICAL,1064
2025-10-23 16:08:14.350548,2025-10-23 16:14:17.230548,CRITICAL,1065
2025-10-23 16:09:23.470548,2025-10-23 16:15:26.350548,CRITICAL,1066
2025-10-23 16:10:49.870548,2025-10-23 16:16:35.470548,CRITICAL,1067
2025-10-23 16:11:41.710548,2025-10-23 16:18:01.870548,CRITICAL,1068
2025-10-23 16:13:08.110548,2025-10-23 16:19:10.990548,CRITICAL,1069
2025-10-23 16:13:59.950548,2025-10-23 16:20:37.390548,CRITICAL,1070
2025-10-23 16:14:17.230548,2025-10-23 16:21:29.230548,CRITICAL,1071
2025-10-23 16:15:43.630548,2025-10-23 16:22:38.350548,CRITICAL,1072
2025-10-23 16:16:52.750548,2025-10-23 16:23:30.190548,CRITICAL,1073
2025-10-23 16:18:19.150548,2025-10-23 16:24:39.310548,CRITICAL,1074
2025-10-23 16:19:28.270548,2025-10-23 16:26:05.710548,CRITICAL,1075
2025-10-23 16:20:54.670548,2025-10-23 16:26:40.270548,CRITICAL,1076
2025-10-23 16:21:46.510548,2025-10-23 16:27:49.390548,WARNING,1077
2025-10-23 16:22:55.630548,2025-10-23 16:28:58.510548,WARNING,1078
2025-10-23 16:23:47.470548,2025-10-23 16:29:50.350548,WARNING,1079
2025-10-23 16:24:56.590548,2025-10-23 16:31:16.750548,WARNING,1080
2025-10-23 16:26:05.710548,2025-10-23 16:32:43.150548,WARNING,1081
2025-10-23 16:26:57.550548,2025-10-23 16:34:09.550548,WARNING,1082
2025-10-23 16:27:49.390548,2025-10-23 16:35:18.670548,WARNING,1083
2025-10-23 16:29:15.790548,2025-10-23 16:36:27.790548,WARNING,1084
2025-10-23 16:30:07.630548,2025-10-23 16:37:02.350548,CRITICAL,1085
2025-10-23 16:31:34.030548,2025-10-23 16:38:28.750548,CRITICAL,1086
2025-10-23 16:33:00.430548,2025-10-23 16:39:55.150548,CRITICAL,1087
2025-10-23 16:34:09.550548,2025-10-23 16:41:21.550548,CRITICAL,1088
2025-10-23 16:35:35.950548,2025-10-23 16:41:56.110548,CRITICAL,1089
2025-10-23 16:36:45.070548,2025-10-23 16:42:47.950548,CRITICAL,1090
2025-10-23 16:37:19.630548,2025-10-23 16:43:57.070548,WARNING,1091
2025-10-23 16:38:46.030548,2025-10-23 16:45:06.190548,CRITICAL,1092
2025-10-23 16:40:12.430548,2025-10-23 16:46:15.310548,CRITICAL,1093
2025-10-23 16:41:38.830548,2025-10-23 16:47:41.710548,CRITICAL,1094
2025-10-23 16:42:13.390548,2025-10-23 16:48:33.550548,CRITICAL,1095
2025-10-23 16:43:05.230548,2025-10-23 16:49:59.950548,CRITICAL,1096
2025-10-23 16:44:14.350548,2025-10-23 16:51:09.070548,CRITICAL,1097
2025-10-23 16:45:23.470548,2025-10-23 16:52:18.190548,CRITICAL,1098
2025-10-23 16:46:32.590548,2025-10-23 16:53:44.590548,CRITICAL,1099
2025-10-23 16:47:58.990548,2025-10-23 16:54:53.710548,CRITICAL,1100
2025-10-23 16:48:50.830548,2025-10-23 16:56:02.830548,WARNING,1101
2025-10-23 16:50:17.230548,2025-10-23 16:57:11.950548,WARNING,1102
2025-10-23 16:51:26.350548,2025-10-23 16:58:21.070548,WARNING,1103
2025-10-23 16:52:35.470548,2025-10-23 16:59:12.910548,WARNING,1104
2025-10-23 16:53:44.590548,2025-10-23 16:59:30.190548,WARNING,1105
2025-10-23 16:55:10.990548,2025-10-23 17:00:39.310548,WARNING,1106
2025-10-23 16:56:20.110548,2025-10-23 17:01:31.150548,WARNING,1107
2025-10-23 16:57:29.230548,2025-10-23 17:02:40.270548,WARNING,1108
2025-10-23 16:58:21.070548,2025-10-23 17:04:06.670548,WARNING,1109
2025-10-23 16:59:30.190548,2025-10-23 17:05:33.070548,WARNING,1110
2025-10-23 16:59:47.470548,2025-10-23 17:06:42.190548,CRITICAL,1111
2025-10-23 17:00:56.590548,2025-10-23 17:07:51.310548,CRITICAL,1112
2025-10-23 17:01:48.430548,2025-10-23 17:09:17.710548,CRITICAL,1113
2025-10-23 17:02:57.550548,2025-10-23 17:10:26.830548,CRITICAL,1114
2025-10-23 17:04:23.950548,2025-10-23 17:11:35.950548,CRITICAL,1115
2025-10-23 17:05:50.350548,2025-10-23 17:13:02.350548,CRITICAL,1116
2025-10-23 17:06:42.190548,2025-10-23 17:13:54.190548,CRITICAL,1117
2025-10-23 17:08:08.590548,2025-10-23 17:14:46.030548,CRITICAL,1118
2025-10-23 17:09:34.990548,2025-10-23 17:16:12.430548,CRITICAL,1119
2025-10-23 17:10:26.830548,2025-10-23 17:17:21.550548,CRITICAL,1120
2025-10-23 17:11:53.230548,2025-10-23 17:18:47.950548,CRITICAL,1121
2025-10-23 17:13:19.630548,2025-10-23 17:20:14.350548,CRITICAL,1122
2025-10-23 17:13:54.190548,2025-10-23 17:21:40.750548,CRITICAL,1123
2025-10-23 17:15:03.310548,2025-10-23 17:22:49.870548,CRITICAL,1124
2025-10-23 17:16:29.710548,2025-10-23 17:24:16.270548,CRITICAL,1125
2025-10-23 17:17:38.830548,2025-10-23 17:25:42.670548,WARNING,1126
2025-10-23 17:19:05.230548,2025-10-23 17:26:34.510548,WARNING,1127
2025-10-23 17:20:31.630548,2025-10-23 17:27:43.630548,WARNING,1128
2025-10-23 17:21:58.030548,2025-10-23 17:28:35.470548,WARNING,1129
2025-10-23 17:23:07.150548,2025-10-23 17:30:01.870548,WARNING,1130
2025-10-23 17:24:33.550548,2025-10-23 17:31:28.270548,WARNING,1131
2025-10-23 17:25:59.950548,2025-10-23 17:32:54.670548,WARNING,1132
2025-10-23 17:26:51.790548,2025-10-23 17:34:21.070548,WARNING,1133
2025-10-23 17:28:00.910548,2025-10-23 17:35:47.470548,WARNING,1134
2025-10-23 17:28:52.750548,2025-10-23 17:37:13.870548,WARNING,1135
2025-10-23 17:30:19.150548,2025-10-23 17:38:22.990548,WARNING,1136
2025-10-23 17:31:45.550548,2025-10-23 17:39:49.390548,WARNING,1137
2025-10-23 17:33:11.950548,2025-10-23 17:40:41.230548,WARNING,1138
2025-10-23 17:34:38.350548,2025-10-23 17:41:33.070548,WARNING,1139
2025-10-23 17:36:04.750548,2025-10-23 17:42:42.190548,WARNING,1140
2025-10-23 17:37:31.150548,2025-10-23 17:44:08.590548,WARNING,1141
2025-10-23 17:38:40.270548,2025-10-23 17:45:17.710548,WARNING,1142
2025-10-23 17:40:06.670548,2025-10-23 17:46:26.830548,WARNING,1143
2025-10-23 17:40:41.230548,2025-10-23 17:47:35.950548,WARNING,1144
2025-10-23 17:41:50.350548,2025-10-23 17:48:45.070548,CRITICAL,1145
2025-10-23 17:42:59.470548,2025-10-23 17:49:54.190548,CRITICAL,1146
2025-10-23 17:44:08.590548,2025-10-23 17:50:46.030548,CRITICAL,1147
2025-10-23 17:45:34.990548,2025-10-23 17:51:37.870548,CRITICAL,1148
2025-10-23 17:46:44.110548,2025-10-23 17:52:46.990548,CRITICAL,1149
2025-10-23 17:47:53.230548,2025-10-23 17:53:21.550548,CRITICAL,1150
2025-10-23 17:49:02.350548,2025-10-23 17:54:47.950548,WARNING,1151
2025-10-23 17:49:54.190548,2025-10-23 17:55:57.070548,WARNING,1152
2025-10-23 17:50:46.030548,2025-10-23 17:57:23.470548,WARNING,1153
2025-10-23 17:51:37.870548,2025-10-23 17:58:49.870548,WARNING,1154
2025-10-23 17:53:04.270548,2025-10-23 18:00:16.270548,WARNING,1155
2025-10-23 17:53:38.830548,2025-10-23 18:01:08.110548,WARNING,1156
2025-10-23 17:55:05.230548,2025-10-23 18:02:17.230548,WARNING,1157
2025-10-23 17:56:14.350548,2025-10-23 18:03:43.630548,WARNING,1158
2025-10-23 17:57:40.750548,2025-10-23 18:04:52.750548,WARNING,1159
2025-10-23 17:59:07.150548,2025-10-23 18:06:01.870548,WARNING,1160
2025-10-23 18:00:33.550548,2025-10-23 18:06:53.710548,WARNING,1161
2025-10-23 18:01:25.390548,2025-10-23 18:08:20.110548,WARNING,1162
2025-10-23 18:02:34.510548,2025-10-23 18:09:46.510548,WARNING,1163
2025-10-23 18:04:00.910548,2025-10-23 18:11:12.910548,WARNING,1164
2025-10-23 18:04:52.750548,2025-10-23 18:12:39.310548,WARNING,1165
2025-10-23 18:06:01.870548,2025-10-23 18:13:48.430548,WARNING,1166
2025-10-23 18:07:10.990548,2025-10-23 18:14:22.990548,WARNING,1167
2025-10-23 18:08:37.390548,2025-10-23 18:15:32.110548,WARNING,1168
2025-10-23 18:10:03.790548,2025-10-23 18:16:58.510548,WARNING,1169
2025-10-23 18:11:30.190548,2025-10-23 18:18:07.630548,WARNING,1170
2025-10-23 18:12:56.590548,2025-10-23 18:19:34.030548,WARNING,1171
2025-10-23 18:13:48.430548,2025-10-23 18:20:43.150548,WARNING,1172
2025-10-23 18:14:22.990548,2025-10-23 18:22:09.550548,WARNING,1173
2025-10-23 18:15:49.390548,2025-10-23 18:23:18.670548,WARNING,1174
2025-10-23 18:16:58.510548,2025-10-23 18:24:45.070548,WARNING,1175
2025-10-23 18:18:24.910548,2025-10-23 18:25:36.910548,WARNING,1176
2025-10-23 18:19:51.310548,2025-10-23 18:26:11.470548,CRITICAL,1177
2025-10-23 18:21:00.430548,2025-10-23 18:27:03.310548,CRITICAL,1178
2025-10-23 18:22:26.830548,2025-10-23 18:28:12.430548,CRITICAL,1179
2025-10-23 18:23:35.950548,2025-10-23 18:29:21.550548,CRITICAL,1180
2025-10-23 18:24:45.070548,2025-10-23 18:30:13.390548,CRITICAL,1181
2025-10-23 18:25:36.910548,2025-10-23 18:31:39.790548,CRITICAL,1182
2025-10-23 18:26:11.470548,2025-10-23 18:32:48.910548,WARNING,1183
2025-10-23 18:27:20.590548,2025-10-23 18:34:15.310548,WARNING,1184
2025-10-23 18:28:29.710548,2025-10-23 18:35:24.430548,WARNING,1185
2025-10-23 18:29:21.550548,2025-10-23 18:36:33.550548,WARNING,1186
